lat,lon,node_1,node_2
41.7645963,-70.9619603,1645919162,1645918943
42.12746689999999,-72.5274288,70193394,70207189
42.3358038,-73.2662761,64495720,64517319
42.3358038,-73.2662761,64495720,64517319
42.0879368,-72.5675662,70083262,70291533
42.3266663,-71.4081126,61390696,61443013
41.3175381,-95.0761636,67181187,4759795987
42.3329463,-71.0809886,61433610,61497649
42.1016532,-72.5873956,70082201,70115598
41.6757457,-72.86336349999999,61729236,61729732
42.5252665,-70.9187681,70548448,70566952
42.1452208,-71.9936568,64910544,64950199
